0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.]]), 'dt': 0.01, 'N': 400, 'l': 1e-05}","{'Q': 315.7894736842105, 'gbar': 17.894736842105264, 'T': 10000, 'supervisor': array([[-1.89214982e-17],
       [ 4.44288287e-04],
       [ 8.88576529e-04],
       ...,
       [-1.33286468e-03],
       [-8.88576529e-04],
       [-4.44288287e-04]]), 'BIAS': array([[80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.]]), 'dt': 0.01, 'N': 400, 'l': 1e-05}","{'Q': 315.7894736842105, 'gbar': 18.94736842105263, 'T': 10000, 'supervisor': array([[-1.89214982e-17],
       [ 4.44288287e-04],
       [ 8.88576529e-04],
       ...,
       [-1.33286468e-03],
       [-8.88576529e-04],
       [-4.44288287e-04]]), 'BIAS': array([[80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.]]), 'dt': 0.01, 'N': 400, 'l': 1e-05}","{'Q': 315.7894736842105, 'gbar': 20.0, 'T': 10000, 'supervisor': array([[-1.89214982e-17],
       [ 4.44288287e-04],
       [ 8.88576529e-04],
       ...,
       [-1.33286468e-03],
       [-8.88576529e-04],
       [-4.44288287e-04]]), 'BIAS': array([[80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.]]), 'dt': 0.01, 'N': 400, 'l': 1e-05}"
"{'Q': 342.10526315789474, 'gbar': 0.0, 'T': 10000, 'supervisor': array([[-1.89214982e-17],
       [ 4.44288287e-04],
       [ 8.88576529e-04],
       ...,
       [-1.33286468e-03],
       [-8.88576529e-04],
       [-4.44288287e-04]]), 'BIAS': array([[80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.]]), 'dt': 0.01, 'N': 400, 'l': 1e-05}","{'Q': 342.10526315789474, 'gbar': 1.0526315789473684, 'T': 10000, 'supervisor': array([[-1.89214982e-17],
       [ 4.44288287e-04],
       [ 8.88576529e-04],
       ...,
       [-1.33286468e-03],
       [-8.88576529e-04],
       [-4.44288287e-04]]), 'BIAS': array([[80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
