0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.]]), 'dt': 0.01, 'N': 400, 'l': 1e-05}","{'Q': 500.0, 'gbar': 10.526315789473683, 'T': 10000, 'supervisor': array([[-1.89214982e-17],
       [ 4.44288287e-04],
       [ 8.88576529e-04],
       ...,
       [-1.33286468e-03],
       [-8.88576529e-04],
       [-4.44288287e-04]]), 'BIAS': array([[80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.]]), 'dt': 0.01, 'N': 400, 'l': 1e-05}","{'Q': 500.0, 'gbar': 11.578947368421051, 'T': 10000, 'supervisor': array([[-1.89214982e-17],
       [ 4.44288287e-04],
       [ 8.88576529e-04],
       ...,
       [-1.33286468e-03],
       [-8.88576529e-04],
       [-4.44288287e-04]]), 'BIAS': array([[80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.]]), 'dt': 0.01, 'N': 400, 'l': 1e-05}","{'Q': 500.0, 'gbar': 12.631578947368421, 'T': 10000, 'supervisor': array([[-1.89214982e-17],
       [ 4.44288287e-04],
       [ 8.88576529e-04],
       ...,
       [-1.33286468e-03],
       [-8.88576529e-04],
       [-4.44288287e-04]]), 'BIAS': array([[80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.]]), 'dt': 0.01, 'N': 400, 'l': 1e-05}","{'Q': 500.0, 'gbar': 13.68421052631579, 'T': 10000, 'supervisor': array([[-1.89214982e-17],
       [ 4.44288287e-04],
       [ 8.88576529e-04],
       ...,
       [-1.33286468e-03],
       [-8.88576529e-04],
       [-4.44288287e-04]]), 'BIAS': array([[80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.]]), 'dt': 0.01, 'N': 400, 'l': 1e-05}","{'Q': 500.0, 'gbar': 14.736842105263158, 'T': 10000, 'supervisor': array([[-1.89214982e-17],
       [ 4.44288287e-04],
       [ 8.88576529e-04],
       ...,
       [-1.33286468e-03],
       [-8.88576529e-04],
       [-4.44288287e-04]]), 'BIAS': array([[80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
       [80.],
